+-----+---------+------+-------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id  |  name   | year | month | day |                                                                                                                                                     transcript                                                                                                                                                      |
+-----+---------+------+-------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 158 | Jose    | 2024 | 7     | 28  | “Ah,” said he, “I forgot that I had not seen you for some weeks. It is a little souvenir from the King of Bohemia in return for my assistance in the case of the Irene Adler papers.”                                                                                                                               |
| 159 | Eugene  | 2024 | 7     | 28  | “I suppose,” said Holmes, “that when Mr. Windibank came back from France he was very annoyed at your having gone to the ball.”                                                                                                                                                                                      |
| 160 | Barbara | 2024 | 7     | 28  | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                   |
| 161 | Ruth    | 2024 | 7     | 28  | Sometime within ten minutes of the theft, I saw the thief get into a car in the bakery parking lot and drive away. If you have security footage from the bakery parking lot, you might want to look for cars that left the parking lot in that time frame.                                                          |
| 162 | Eugene  | 2024 | 7     | 28  | I don't know the thief's name, but it was someone I recognized. Earlier this morning, before I arrived at Emma's bakery, I was walking by the ATM on Leggett Street and saw the thief there withdrawing some money.                                                                                                 |
| 163 | Raymond | 2024 | 7     | 28  | As the thief was leaving the bakery, they called someone who talked to them for less than a minute. In the call, I heard the thief say that they were planning to take the earliest flight out of Fiftyville tomorrow. The thief then asked the person on the other end of the phone to purchase the flight ticket. |
| 191 | Lily    | 2024 | 7     | 28  | Our neighboring courthouse has a very annoying rooster that crows loudly at 6am every day. My sons Robert and Patrick took the rooster to a city far, far away, so it may never bother us again. My sons have successfully arrived in Paris.                                                                        |
+-----+---------+------+-------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+----+-------------------+------------------------+------+-------+-----+------+--------+
| id | origin_airport_id | destination_airport_id | year | month | day | hour | minute |
+----+-------------------+------------------------+------+-------+-----+------+--------+
| 6  | 8                 | 5                      | 2024 | 7     | 28  | 13   | 49     |
| 35 | 8                 | 4                      | 2024 | 7     | 28  | 16   | 16     |
| 34 | 8                 | 5                      | 2024 | 7     | 28  | 17   | 20     |
| 1  | 8                 | 7                      | 2024 | 7     | 28  | 17   | 50     |
| 17 | 8                 | 4                      | 2024 | 7     | 28  | 20   | 16     |
+----+-------------------+------------------------+------+-------+-----+------+--------+
+-----------+-----------------+------+
| flight_id | passport_number | seat |
| 25        | 7834357192      | 7B   |
| 26        | 9608210024      | 8A   |
| 26        | 7226911797      | 9A   |
| 26        | 7049073643      | 2C   |
| 26        | 4754635619      | 3A   |
| 26        | 6216255522      | 4C   |
| 27        | 4631067354      | 5C   |
| 27        | 9698118788      | 6B   |
| 27        | 9355133130      | 7D   |
| 27        | 1207566299      | 8C   |
| 27        | 6131360461      | 9A   |
| 27        | 4223654265      | 2C   |
| 27        | 7712200330      | 3C   |
| 28        | 7179245843      | 4A   |
| 28        | 8834222028      | 5C   |
| 28        | 9852889341      | 6B   |
| 28        | 2628207874      | 7B   |
| 28        | 3699913849      | 8A   |
| 28        | 8336437534      | 9B   |
| 28        | 3391710505      | 2A   |
| 28        | 3355598951      | 3D   |
| 29        | 5361280978      | 4B   |
| 29        | 4328444220      | 5D   |
| 29        | 1139561952      | 6B   |
| 29        | 4215752756      | 7B   |
| 29        | 3564659888      | 8B   |
| 30        | 2818150870      | 9D   |
| 30        | 2041495124      | 2C   |
| 30        | 1165086731      | 3C   |
| 30        | 3833243751      | 4A   |
| 30        | 1095374669      | 5C   |
| 30        | 9893853348      | 6D   |
| 30        | 8932594930      | 7A   |
| 30        | 1833124350      | 8B   |
| 31        | 3642612721      | 9B   |
| 31        | 3011089587      | 2B   |
| 31        | 6720918005      | 3D   |
| 31        | 7884829354      | 4A   |
| 31        | 7441135547      | 5A   |
| 32        | 3866596772      | 6B   |
| 32        | 5140313594      | 7B   |
| 32        | 3816396248      | 8C   |
| 32        | 8699553201      | 9C   |
| 33        | 7538263720      | 2C   |
| 33        | 4879021885      | 3C   |
| 33        | 7118667746      | 4C   |
| 33        | 2180939853      | 5B   |
| 34        | 1050247273      | 6A   |
| 34        | 9290922261      | 7B   |
| 34        | 3366196639      | 8A   |
| 34        | 9826028703      | 9B   |
| 34        | 6121106406      | 2A   |
| 35        | 1682575122      | 3D   |
| 35        | 8284363264      | 4C   |
| 35        | 6627121233      | 5A   |
| 35        | 6632213958      | 6D   |
| 35        | 1801324150      | 7A   |
| 35        | 9143726159      | 8D   |
| 35        | 4377966420      | 9C   |
| 35        | 7021171868      | 2C   |
| 36        | 7214083635      | 2A   |
| 36        | 1695452385      | 3B   |
| 36        | 5773159633      | 4A   |
| 36        | 1540955065      | 5C   |
| 36        | 8294398571      | 6C   |
| 36        | 1988161715      | 6D   |
| 36        | 9878712108      | 7A   |
| 36        | 8496433585      | 7B   |
| 37        | 9628244268      | 3A   |
| 37        | 6264773605      | 4D   |
| 37        | 2312901747      | 5B   |
| 37        | 5551547908      | 6A   |
| 37        | 5806941094      | 7D   |
| 37        | 2750542732      | 8A   |
| 37        | 1236213682      | 9A   |
| 37        | 2400516856      | 2D   |
| 38        | 7918203533      | 3C   |
| 38        | 2400516856      | 4B   |
| 38        | 9183348466      | 5A   |
| 38        | 9628244268      | 6A   |
| 38        | 3412604728      | 7D   |
| 39        | 2963008352      | 8C   |
| 39        | 9224308981      | 9D   |
| 39        | 5031682798      | 2B   |
| 39        | 2884243902      | 3D   |
| 39        | 7874488539      | 4D   |
| 39        | 9608210024      | 5C   |
| 39        | 4120608613      | 6A   |
| 40        | 8914039923      | 7C   |
| 40        | 3249120117      | 8D   |
| 40        | 3915621712      | 9C   |
| 40        | 4195341387      | 2A   |
| 40        | 8613298074      | 3C   |
| 40        | 7178034193      | 4D   |
| 40        | 4977790793      | 5A   |
| 40        | 6216255522      | 6C   |
| 41        | 3355598951      | 7B   |
| 41        | 2750542732      | 8A   |
| 41        | 1207566299      | 9D   |
| 41        | 9692634019      | 2C   |
| 41        | 5138876283      | 3A   |
| 41        | 1165086731      | 4B   |
| 41        | 5140313594      | 5A   |
| 41        | 9135709773      | 6A   |
| 42        | 4377966420      | 7B   |
| 42        | 1833124350      | 8B   |
| 42        | 9586786673      | 9B   |
| 42        | 7226911797      | 2B   |
| 42        | 3835860232      | 3C   |
| 42        | 1618186613      | 4D   |
| 42        | 7179245843      | 5D   |
| 42        | 1682575122      | 6D   |
| 43        | 7597790505      | 7B   |
| 43        | 6128131458      | 8A   |
| 43        | 6264773605      | 9A   |
| 43        | 3642612721      | 2C   |
| 43        | 4356447308      | 3B   |
| 43        | 7441135547      | 4A   |
| 44        | 4041498045      | 5A   |
| 44        | 7951366683      | 6B   |
| 44        | 9172951504      | 7B   |
| 44        | 5310124622      | 8C   |
| 44        | 5806941094      | 9C   |
| 44        | 9852889341      | 2D   |
| 45        | 3699913849      | 3D   |
| 45        | 2996517496      | 4A   |
| 45        | 7918203533      | 5B   |
| 45        | 3925120216      | 6B   |
| 46        | 3816396248      | 7A   |
| 46        | 9584465633      | 8B   |
| 46        | 7020183712      | 9D   |
| 46        | 7712200330      | 2D   |
| 47        | 3011089587      | 3D   |
| 47        | 3391710505      | 4D   |
| 47        | 2818150870      | 5B   |
| 47        | 8932594930      | 6C   |
| 47        | 5551547908      | 7D   |
| 47        | 7771405611      | 8D   |
| 47        | 2438825627      | 9B   |
| 47        | 7884829354      | 2A   |
| 48        | 4001449165      | 3D   |
| 48        | 2290269570      | 4A   |
| 48        | 2160709651      | 5B   |
| 48        | 8336437534      | 6B   |
| 48        | 8496433585      | 7C   |
| 48        | 6117294637      | 8C   |
| 49        | 6464352048      | 9A   |
| 49        | 1236213682      | 2A   |
| 49        | 4631067354      | 3D   |
| 49        | 2169423415      | 4B   |
| 49        | 8834222028      | 5D   |
| 50        | 3866596772      | 6A   |
| 50        | 7118667746      | 7A   |
| 50        | 5361280978      | 8B   |
| 50        | 4223654265      | 9A   |
| 51        | 4328444220      | 2B   |
| 51        | 2047409662      | 3A   |
| 51        | 1782675901      | 4C   |
| 51        | 9290922261      | 5D   |
| 51        | 1095374669      | 6C   |
| 51        | 9698118788      | 7D   |
| 51        | 2041495124      | 8B   |
| 51        | 7954314541      | 9B   |
| 52        | 4590049635      | 2B   |
| 52        | 8639149598      | 3B   |
| 52        | 8909375052      | 4D   |
| 52        | 1679711307      | 5B   |
| 52        | 5584283945      | 6B   |
| 52        | 5776544886      | 7A   |
| 52        | 9747563214      | 8C   |
| 53        | 7894166154      | 9B   |
| 53        | 6034823042      | 2C   |
| 53        | 4408372428      | 3D   |
| 53        | 2312901747      | 4D   |
| 53        | 1151340634      | 5A   |
| 53        | 8174538026      | 6D   |
| 53        | 1050247273      | 7A   |
| 53        | 7834357192      | 8C   |
| 54        | 9687940003      | 9C   |
| 54        | 6632213958      | 2C   |
| 54        | 2835165196      | 3A   |
| 54        | 6131360461      | 4B   |
| 54        | 3231999695      | 5B   |
| 54        | 3592750733      | 6C   |
| 54        | 2626335085      | 7B   |
| 54        | 6632213958      | 8C   |
| 55        | 6216255522      | 9A   |
| 55        | 2041495124      | 2D   |
| 55        | 1139561952      | 3D   |
| 55        | 3816396248      | 4A   |
| 55        | 1165086731      | 5D   |
| 55        | 9584465633      | 6C   |
| 56        | 4674590724      | 7A   |
| 56        | 6263461050      | 8A   |
| 56        | 2290269570      | 9B   |
| 56        | 2047409662      | 2A   |
| 56        | 2750542732      | 3B   |
| 57        | 7441135547      | 4B   |
| 57        | 6131360461      | 5C   |
| 57        | 9852889341      | 6C   |
| 57        | 4590049635      | 7D   |
| 57        | 9172951504      | 8A   |
| 57        | 3366196639      | 9D   |
| 58        | 4158550933      | 2D   |
| 58        | 4215752756      | 3C   |
| 58        | 7712200330      | 4D   |
| 58        | 9698118788      | 5B   |
| 58        | 7884829354      | 6A   |
| 58        | 5776544886      | 7A   |
| 58        | 6034823042      | 8C   |
+-----------+-----------------+------+
+-----+----------------+------+-------+-----+----------------------+------------------+--------+
| id  | account_number | year | month | day |     atm_location     | transaction_type | amount |
+-----+----------------+------+-------+-----+----------------------+------------------+--------+
| 245 | 90209473       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 45     |
| 246 | 28500762       | 2024 | 7     | 28  | Leggett Street       | withdraw         | 48     |
| 247 | 41935128       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 15     |
| 248 | 94973060       | 2024 | 7     | 28  | Humphrey Lane        | deposit          | 50     |
| 249 | 21004503       | 2024 | 7     | 28  | Blumberg Boulevard   | deposit          | 40     |
| 250 | 45468795       | 2024 | 7     | 28  | Carvalho Road        | withdraw         | 15     |
| 251 | 57029719       | 2024 | 7     | 28  | Carvalho Road        | withdraw         | 80     |
| 252 | 93622979       | 2024 | 7     | 28  | Blumberg Boulevard   | deposit          | 15     |
| 253 | 66454844       | 2024 | 7     | 28  | Carvalho Road        | withdraw         | 60     |
| 254 | 16113845       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 55     |
| 255 | 66344537       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 55     |
| 256 | 97773635       | 2024 | 7     | 28  | Carvalho Road        | withdraw         | 85     |
| 257 | 45096649       | 2024 | 7     | 28  | Blumberg Boulevard   | deposit          | 65     |
| 258 | 92647903       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 5      |
| 259 | 85274751       | 2024 | 7     | 28  | Humphrey Lane        | deposit          | 70     |
| 260 | 99835463       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 40     |
| 261 | 67735369       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 20     |
| 262 | 40665580       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 35     |
| 263 | 19531272       | 2024 | 7     | 28  | Blumberg Boulevard   | withdraw         | 55     |
| 264 | 28296815       | 2024 | 7     | 28  | Leggett Street       | withdraw         | 20     |
| 265 | 96336648       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 20     |
| 266 | 76054385       | 2024 | 7     | 28  | Leggett Street       | withdraw         | 60     |
| 267 | 49610011       | 2024 | 7     | 28  | Leggett Street       | withdraw         | 50     |
| 268 | 92206742       | 2024 | 7     | 28  | Blumberg Boulevard   | withdraw         | 30     |
| 269 | 16153065       | 2024 | 7     | 28  | Leggett Street       | withdraw         | 80     |
| 270 | 24133830       | 2024 | 7     | 28  | Carvalho Road        | deposit          | 5      |
| 271 | 20774848       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 40     |
| 272 | 21656307       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 10     |
| 273 | 69638157       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 20     |
| 274 | 27952274       | 2024 | 7     | 28  | Humphrey Lane        | deposit          | 95     |
| 275 | 86363979       | 2024 | 7     | 28  | Leggett Street       | deposit          | 10     |
| 276 | 13156006       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 15     |
| 277 | 89843009       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 40     |
| 278 | 69278040       | 2024 | 7     | 28  | Carvalho Road        | withdraw         | 45     |
| 279 | 98353484       | 2024 | 7     | 28  | Daboin Sanchez Drive | deposit          | 95     |
| 280 | 92647903       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 40     |
| 281 | 57022441       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 55     |
| 282 | 32179718       | 2024 | 7     | 28  | Daboin Sanchez Drive | deposit          | 20     |
| 283 | 75571594       | 2024 | 7     | 28  | Blumberg Boulevard   | withdraw         | 40     |
| 284 | 32212020       | 2024 | 7     | 28  | Humphrey Lane        | deposit          | 20     |
| 285 | 71305903       | 2024 | 7     | 28  | Carvalho Road        | deposit          | 35     |
| 286 | 16654966       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 100    |
| 287 | 38010758       | 2024 | 7     | 28  | Humphrey Lane        | deposit          | 85     |
| 288 | 25506511       | 2024 | 7     | 28  | Leggett Street       | withdraw         | 20     |
| 289 | 62690806       | 2024 | 7     | 28  | Carvalho Road        | withdraw         | 45     |
| 290 | 79165736       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 5      |
| 291 | 76849114       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 10     |
| 292 | 56171033       | 2024 | 7     | 28  | Daboin Sanchez Drive | deposit          | 70     |
| 293 | 27482737       | 2024 | 7     | 28  | Carvalho Road        | deposit          | 85     |
| 294 | 66254725       | 2024 | 7     | 28  | Carvalho Road        | withdraw         | 70     |
| 295 | 74812642       | 2024 | 7     | 28  | Blumberg Boulevard   | withdraw         | 60     |
| 296 | 96352349       | 2024 | 7     | 28  | Humphrey Lane        | deposit          | 10     |
| 297 | 26017967       | 2024 | 7     | 28  | Daboin Sanchez Drive | deposit          | 85     |
| 298 | 70992522       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 25     |
| 299 | 37543139       | 2024 | 7     | 28  | Daboin Sanchez Drive | deposit          | 85     |
| 300 | 66344537       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 60     |
| 301 | 55656186       | 2024 | 7     | 28  | Carvalho Road        | withdraw         | 95     |
| 302 | 50380485       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 100    |
| 303 | 54824866       | 2024 | 7     | 28  | Blumberg Boulevard   | deposit          | 15     |
| 304 | 26249951       | 2024 | 7     | 28  | Carvalho Road        | deposit          | 70     |
| 305 | 93401152       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 65     |
| 306 | 34939061       | 2024 | 7     | 28  | Humphrey Lane        | deposit          | 10     |
| 307 | 24064261       | 2024 | 7     | 28  | Daboin Sanchez Drive | deposit          | 25     |
| 308 | 69638157       | 2024 | 7     | 28  | Humphrey Lane        | deposit          | 85     |
| 309 | 46222318       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 60     |
| 310 | 58673910       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 10     |
| 311 | 95773068       | 2024 | 7     | 28  | Humphrey Lane        | deposit          | 70     |
| 312 | 93903397       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 35     |
| 313 | 81061156       | 2024 | 7     | 28  | Leggett Street       | withdraw         | 30     |
| 314 | 73183211       | 2024 | 7     | 28  | Blumberg Boulevard   | deposit          | 80     |
| 315 | 79127781       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 65     |
| 316 | 95773068       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 45     |
| 317 | 11605357       | 2024 | 7     | 28  | Blumberg Boulevard   | deposit          | 40     |
| 318 | 40981669       | 2024 | 7     | 28  | Carvalho Road        | deposit          | 85     |
| 319 | 57022441       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 85     |
| 320 | 15452229       | 2024 | 7     | 28  | Blumberg Boulevard   | withdraw         | 25     |
| 321 | 40231842       | 2024 | 7     | 28  | Carvalho Road        | withdraw         | 5      |
| 322 | 26797365       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 35     |
| 323 | 18363023       | 2024 | 7     | 28  | Blumberg Boulevard   | deposit          | 5      |
| 324 | 13156006       | 2024 | 7     | 28  | Humphrey Lane        | deposit          | 15     |
| 325 | 87859883       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 5      |
| 326 | 91814087       | 2024 | 7     | 28  | Daboin Sanchez Drive | deposit          | 45     |
| 327 | 40665580       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 65     |
| 328 | 47306903       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 90     |
| 329 | 34939061       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 100    |
| 330 | 26191313       | 2024 | 7     | 28  | Daboin Sanchez Drive | withdraw         | 90     |
| 331 | 59116006       | 2024 | 7     | 28  | Carvalho Road        | withdraw         | 40     |
| 332 | 96352349       | 2024 | 7     | 28  | Carvalho Road        | deposit          | 65     |
| 333 | 65190958       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 50     |
| 334 | 99031604       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 20     |
| 335 | 32134232       | 2024 | 7     | 28  | Humphrey Lane        | deposit          | 70     |
| 336 | 26013199       | 2024 | 7     | 28  | Leggett Street       | withdraw         | 35     |
| 337 | 58552019       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 30     |
| 338 | 17171330       | 2024 | 7     | 28  | Blumberg Boulevard   | withdraw         | 15     |
| 339 | 14180174       | 2024 | 7     | 28  | Carvalho Road        | withdraw         | 95     |
| 340 | 86850293       | 2024 | 7     | 28  | Blumberg Boulevard   | deposit          | 60     |
| 341 | 97338436       | 2024 | 7     | 28  | Carvalho Road        | withdraw         | 60     |
| 342 | 55322348       | 2024 | 7     | 28  | Humphrey Lane        | withdraw         | 5      |
+-----+----------------+------+-------+-----+----------------------+------------------+--------+
+-----+----------------+----------------+------+-------+-----+----------+
| id  |     caller     |    receiver    | year | month | day | duration |
+-----+----------------+----------------+------+-------+-----+----------+
| 211 | (336) 555-0077 | (098) 555-1164 | 2024 | 7     | 28  | 318      |
| 212 | (918) 555-5327 | (060) 555-2489 | 2024 | 7     | 28  | 146      |
| 213 | (491) 555-2505 | (478) 555-1565 | 2024 | 7     | 28  | 241      |
| 214 | (996) 555-8899 | (059) 555-4698 | 2024 | 7     | 28  | 142      |
| 215 | (704) 555-5790 | (772) 555-5770 | 2024 | 7     | 28  | 200      |
| 216 | (984) 555-5921 | (618) 555-9856 | 2024 | 7     | 28  | 546      |
| 217 | (579) 555-5030 | (971) 555-6468 | 2024 | 7     | 28  | 421      |
